"Date","total.foreign.sim"
"2017-06-05",73
"2017-06-06",139
"2017-06-07",174
"2017-06-08",97
"2017-06-09",156
"2017-06-10",198
"2017-06-11",235
"2017-06-12",35
"2017-06-13",198
"2017-06-14",230
"2017-06-15",305
"2017-06-16",323
"2017-06-17",378
"2017-06-18",318
"2017-06-19",184
"2017-06-20",151
"2017-06-21",123
"2017-06-22",170
"2017-06-23",222
"2017-06-24",306
"2017-06-25",227
"2017-06-26",164
"2017-06-27",223
"2017-06-28",201
"2017-06-29",248
"2017-06-30",267
"2017-07-01",343
"2017-07-02",227
"2017-07-03",206
"2017-07-04",237
"2017-07-05",219
"2017-07-06",195
"2017-07-07",277
"2017-07-08",301
"2017-07-09",259
"2017-07-10",209
"2017-07-11",239
"2017-07-12",232
"2017-07-13",238
"2017-07-14",305
"2017-07-15",317
"2017-07-16",293
"2017-07-17",229
"2017-07-18",232
"2017-07-19",234
"2017-07-20",221
"2017-07-21",261
"2017-07-22",378
"2017-07-23",258
"2017-07-24",326
"2017-07-25",266
"2017-07-26",251
"2017-07-27",227
"2017-07-28",227
"2017-07-29",329
"2017-07-30",253
"2017-07-31",249
"2017-08-01",217
"2017-08-02",178
"2017-08-03",161
"2017-08-04",186
"2017-08-05",158
"2017-08-06",174
"2017-08-07",208
"2017-08-08",265
"2017-08-09",216
"2017-08-10",254
"2017-08-11",213
"2017-08-12",323
"2017-08-13",260
"2017-08-14",274
"2017-08-15",213
"2017-08-16",157
"2017-08-17",177
"2017-08-18",195
"2017-08-19",271
"2017-08-20",235
"2017-08-21",197
"2017-08-22",189
"2017-08-23",178
"2017-08-24",176
"2017-08-25",203
"2017-08-26",217
"2017-08-27",48
"2017-08-28",96
"2017-08-29",67
"2017-08-30",82
"2017-08-31",165
"2017-09-01",202
"2017-09-02",46
"2017-09-03",35
"2017-09-04",125
"2017-09-05",158
"2017-09-06",50
"2017-09-07",149
"2017-09-08",185
"2017-09-09",215
"2017-09-10",146
"2017-09-11",115
"2017-09-12",146
"2017-09-13",154
"2017-09-14",168
"2017-09-15",163
"2017-09-16",231
"2017-09-17",166
"2017-09-18",123
"2017-09-19",170
"2017-09-20",110
"2017-09-21",155
"2017-09-22",124
"2017-09-23",149
"2017-09-24",83
"2017-09-25",148
"2017-09-26",113
"2017-09-27",119
"2017-09-28",93
"2017-09-29",158
"2017-09-30",253
"2017-10-01",107
"2017-10-02",121
"2017-10-03",152
"2017-10-04",130
"2017-10-05",152
"2017-10-06",83
"2017-10-07",156
"2017-10-08",83
"2017-10-09",126
"2017-10-10",159
"2017-10-11",158
"2017-10-12",156
"2017-10-13",162
"2017-10-14",217
"2017-10-15",228
"2017-10-16",147
"2017-10-17",142
"2017-10-18",131
"2017-10-19",130
"2017-10-20",141
"2017-10-21",217
"2017-10-22",166
"2017-10-23",144
"2017-10-24",110
"2017-10-25",144
"2017-10-26",131
"2017-10-27",163
"2017-10-28",190
"2017-10-29",193
"2017-10-30",179
"2017-10-31",130
"2017-11-01",86
"2017-11-02",101
"2017-11-03",109
"2017-11-04",172
"2017-11-05",53
"2017-11-06",42
"2017-11-07",65
"2017-11-08",58
"2017-11-09",40
"2017-11-10",67
"2017-11-11",162
"2017-11-12",82
"2017-11-13",55
"2017-11-14",69
"2017-11-15",50
"2017-11-16",82
"2017-11-17",106
"2017-11-18",149
"2017-11-19",108
"2017-11-20",64
"2017-11-21",61
"2017-11-22",47
"2017-11-23",48
"2017-11-24",102
"2017-11-25",90
"2017-11-26",93
"2017-11-27",67
"2017-11-28",35
"2017-11-29",27
"2017-11-30",68
"2017-12-01",70
"2017-12-02",105
"2017-12-03",30
"2017-12-04",27
"2017-12-05",42
"2017-12-06",28
"2017-12-07",53
"2017-12-08",80
"2017-12-09",82
"2017-12-10",44
"2017-12-11",13
"2017-12-12",33
"2017-12-13",33
"2017-12-14",31
"2017-12-15",23
"2017-12-16",41
"2017-12-17",35
"2017-12-18",24
"2017-12-19",36
"2017-12-20",33
"2017-12-21",31
"2017-12-22",33
"2017-12-23",71
"2017-12-24",54
"2017-12-25",34
"2017-12-26",44
"2017-12-27",38
"2017-12-28",83
"2017-12-29",131
"2017-12-30",143
"2017-12-31",166
"2018-01-01",100
"2018-01-02",179
"2018-01-03",105
"2018-01-04",98
"2018-01-05",87
"2018-01-06",55
"2018-01-07",56
"2018-01-08",50
"2018-01-09",31
"2018-01-10",49
"2018-01-11",36
"2018-01-12",62
"2018-01-13",88
"2018-01-14",47
"2018-01-15",34
"2018-01-16",27
"2018-01-17",26
"2018-01-18",35
"2018-01-19",60
"2018-01-20",88
"2018-01-21",53
"2018-01-22",48
"2018-01-23",36
"2018-01-24",57
"2018-01-25",33
"2018-01-26",63
"2018-01-27",54
"2018-01-28",34
"2018-01-29",38
"2018-01-30",41
"2018-01-31",29
"2018-02-01",31
"2018-02-02",50
"2018-02-03",84
"2018-02-04",71
"2018-02-05",45
"2018-02-06",38
"2018-02-07",48
"2018-02-08",57
"2018-02-09",97
"2018-02-10",105
"2018-02-11",61
"2018-02-12",65
"2018-02-13",53
"2018-02-14",13
"2018-02-15",25
"2018-02-16",33
"2018-02-17",93
"2018-02-18",54
"2018-02-19",50
"2018-02-20",43
"2018-02-21",49
"2018-02-22",44
"2018-02-23",54
"2018-02-24",98
"2018-02-25",32
"2018-02-26",22
"2018-02-27",29
"2018-02-28",31
"2018-03-01",17
"2018-03-02",27
"2018-03-03",37
"2018-03-04",54
"2018-03-05",62
"2018-03-06",46
"2018-03-07",43
"2018-03-08",59
"2018-03-09",92
"2018-03-10",96
"2018-03-11",52
"2018-03-12",75
"2018-03-13",105
"2018-03-14",102
"2018-03-15",27
"2018-03-16",62
"2018-03-17",101
"2018-03-18",55
"2018-03-19",32
"2018-03-20",54
"2018-03-21",96
"2018-03-22",88
"2018-03-23",133
"2018-03-24",179
"2018-03-25",152
"2018-03-26",134
"2018-03-27",103
"2018-03-28",142
"2018-03-29",110
"2018-03-30",230
"2018-03-31",318
"2018-04-01",344
"2018-04-02",187
"2018-04-03",134
"2018-04-04",97
"2018-04-05",177
"2018-04-06",194
"2018-04-07",211
"2018-04-08",177
"2018-04-09",85
"2018-04-10",68
"2018-04-11",62
"2018-04-12",84
"2018-04-13",144
"2018-04-14",229
"2018-04-15",131
"2018-04-16",185
"2018-04-17",74
"2018-04-18",127
"2018-04-19",129
"2018-04-20",167
"2018-04-21",187
"2018-04-22",165
"2018-04-23",122
"2018-04-24",54
"2018-04-25",76
"2018-04-26",111
"2018-04-27",121
"2018-04-28",233
"2018-04-29",185
"2018-04-30",162
"2018-05-01",84
"2018-05-02",42
"2018-05-03",106
"2018-05-04",105
"2018-05-05",180
"2018-05-06",133
"2018-05-07",122
"2018-05-08",115
"2018-05-09",124
"2018-05-10",240
"2018-05-11",235
"2018-05-12",248
"2018-05-13",173
"2018-05-14",106
"2018-05-15",102
"2018-05-16",64
"2018-05-17",80
"2018-05-18",135
"2018-05-19",233
"2018-05-20",222
"2018-05-21",187
"2018-05-22",110
"2018-05-23",130
"2018-05-24",124
"2018-05-25",136
"2018-05-26",191
"2018-05-27",133
"2018-05-28",84
"2018-05-29",105
"2018-05-30",103
"2018-05-31",154
"2018-06-01",146
"2018-06-02",193
"2018-06-03",112
"2018-06-04",94
"2018-06-05",99
"2018-06-07",90
"2018-06-08",115
"2018-06-09",208
"2018-06-10",146
"2018-06-11",120
"2018-06-12",68
"2018-06-13",100
"2018-06-14",135
"2018-06-15",128
"2018-06-16",183
"2018-06-17",130
"2018-06-18",116
"2018-06-19",107
"2018-06-20",86
"2018-06-21",33
"2018-06-22",115
"2018-06-23",172
"2018-06-24",141
"2018-06-25",113
"2018-06-26",115
"2018-06-27",90
"2018-06-28",98
"2018-06-29",91
"2018-06-30",114
"2018-07-01",91
"2018-07-02",73
"2018-07-03",82
"2018-07-04",114
"2018-07-05",139
"2018-07-06",143
"2018-07-07",190
"2018-07-08",156
"2018-07-09",124
"2018-07-10",64
"2018-07-11",89
"2018-07-12",151
"2018-07-13",121
"2018-07-14",155
"2018-07-15",156
"2018-07-16",160
"2018-07-17",157
"2018-07-18",132
"2018-07-19",144
"2018-07-20",129
"2018-07-21",196
"2018-07-22",165
"2018-07-23",146
"2018-07-24",144
"2018-07-25",151
"2018-07-26",136
"2018-07-27",186
"2018-07-28",196
"2018-07-29",149
"2018-07-30",136
"2018-07-31",94
"2018-08-01",119
"2018-08-02",125
"2018-08-03",133
"2018-08-04",154
"2018-08-05",119
"2018-08-06",132
"2018-08-07",119
"2018-08-08",96
"2018-08-09",138
"2018-08-10",156
"2018-08-11",178
"2018-08-12",163
"2018-08-13",141
"2018-08-14",158
"2018-08-15",146
"2018-08-16",140
"2018-08-17",154
"2018-08-18",159
"2018-08-19",132
"2018-08-20",107
"2018-08-21",107
"2018-08-22",107
"2018-08-23",101
"2018-08-24",132
"2018-08-25",96
"2018-08-26",123
"2018-08-27",130
"2018-08-28",126
"2018-08-29",132
"2018-08-30",135
"2018-08-31",147
"2018-09-01",156
"2018-09-02",125
"2018-09-03",124
"2018-09-04",115
"2018-09-05",124
"2018-09-06",115
"2018-09-07",147
"2018-09-08",157
"2018-09-09",131
"2018-09-10",128
"2018-09-11",97
"2018-09-12",111
"2018-09-13",151
"2018-09-14",144
"2018-09-15",197
"2018-09-16",150
"2018-09-17",97
"2018-09-18",60
"2018-09-19",59
"2018-09-20",90
"2018-09-21",114
"2018-09-22",133
"2018-09-23",97
"2018-09-24",87
"2018-09-25",66
"2018-09-26",108
"2018-09-27",120
"2018-09-28",123
"2018-09-29",184
"2018-09-30",128
"2018-10-01",40
"2018-10-02",80
"2018-10-03",91
"2018-10-04",106
"2018-10-05",120
"2018-10-06",168
"2018-10-07",131
"2018-10-08",67
"2018-10-09",71
"2018-10-10",88
"2018-10-11",60
"2018-10-12",156
"2018-10-13",179
"2018-10-14",133
"2018-10-15",101
"2018-10-16",107
"2018-10-17",111
"2018-10-18",129
"2018-10-19",134
"2018-10-20",189
"2018-10-21",121
"2018-10-22",120
"2018-10-23",86
"2018-10-24",102
"2018-10-25",90
"2018-10-26",105
"2018-10-27",81
"2018-10-28",74
"2018-10-29",42
"2018-10-30",87
"2018-10-31",64
"2018-11-01",128
"2018-11-02",122
"2018-11-03",157
"2018-11-04",92
"2018-11-05",72
"2018-11-06",83
"2018-11-07",80
"2018-11-08",59
"2018-11-09",81
"2018-11-10",120
"2018-11-11",74
"2018-11-12",49
"2018-11-13",50
"2018-11-14",61
"2018-11-15",63
"2018-11-16",52
"2018-11-17",101
"2018-11-18",52
"2018-11-19",26
"2018-11-20",20
"2018-11-21",34
"2018-11-22",61
"2018-11-23",49
"2018-11-24",111
"2018-11-25",82
"2018-11-26",51
"2018-11-27",44
"2018-11-28",41
"2018-11-29",35
"2018-11-30",52
"2018-12-01",79
"2018-12-02",33
"2018-12-03",25
"2018-12-04",28
"2018-12-05",18
"2018-12-06",25
"2018-12-07",42
"2018-12-08",69
"2018-12-09",38
"2018-12-10",16
"2018-12-11",31
"2018-12-12",17
"2018-12-13",20
"2018-12-14",27
"2018-12-15",43
"2018-12-16",21
"2018-12-17",28
"2018-12-18",23
"2018-12-19",18
"2018-12-20",51
"2018-12-21",42
"2018-12-22",96
"2018-12-23",60
"2018-12-24",77
"2018-12-25",37
"2018-12-26",42
"2018-12-27",52
"2018-12-28",124
"2018-12-29",161
"2018-12-30",161
"2018-12-31",205
"2019-01-01",76
"2019-01-02",104
"2019-01-03",107
"2019-01-04",101
"2019-01-05",89
"2019-01-06",63
"2019-01-07",44
"2019-01-08",24
"2019-01-09",26
"2019-01-10",49
"2019-01-11",61
"2019-01-12",66
"2019-01-13",44
"2019-01-14",46
"2019-01-15",44
"2019-01-16",26
"2019-01-17",29
"2019-01-18",43
"2019-01-19",43
"2019-01-20",32
"2019-01-21",16
"2019-01-22",23
"2019-01-23",24
"2019-01-24",30
"2019-01-25",46
"2019-01-26",79
"2019-01-27",43
"2019-01-28",37
"2019-01-29",42
"2019-01-30",16
"2019-01-31",21
"2019-02-01",21
"2019-02-02",66
"2019-02-03",22
"2019-02-04",39
"2019-02-05",34
"2019-02-06",47
"2019-02-07",41
"2019-02-08",73
"2019-02-09",88
"2019-02-10",43
"2019-02-11",49
"2019-02-12",53
"2019-02-13",37
"2019-02-14",37
"2019-02-15",72
"2019-02-16",75
"2019-02-17",36
"2019-02-18",41
"2019-02-19",26
"2019-02-20",51
"2019-02-21",66
"2019-02-22",107
"2019-02-23",63
"2019-02-24",72
"2019-02-25",54
"2019-02-26",79
"2019-02-27",55
"2019-02-28",60
"2019-03-01",78
"2019-03-02",119
"2019-03-03",79
"2019-03-04",36
"2019-03-05",44
"2019-03-06",42
"2019-03-07",55
"2019-03-08",83
"2019-03-09",122
"2019-03-10",81
"2019-03-11",35
"2019-03-12",60
"2019-03-13",59
"2019-03-14",60
"2019-03-15",96
"2019-03-16",123
"2019-03-17",82
"2019-03-18",68
"2019-03-19",54
"2019-03-20",52
"2019-03-21",54
"2019-03-22",91
"2019-03-23",121
"2019-03-24",85
"2019-03-25",62
"2019-03-26",56
"2019-03-27",51
"2019-03-28",51
"2019-03-29",94
"2019-03-30",136
"2019-03-31",125
"2019-04-01",79
"2019-04-02",46
"2019-04-03",27
"2019-04-04",33
"2019-04-05",83
"2019-04-06",119
"2019-04-07",76
"2019-04-08",92
"2019-04-09",95
"2019-04-10",90
"2019-04-11",55
"2019-04-12",103
"2019-04-13",118
"2019-04-14",66
"2019-04-15",122
"2019-04-16",98
"2019-04-17",117
"2019-04-18",119
"2019-04-19",208
"2019-04-20",268
"2019-04-21",248
"2019-04-22",156
"2019-04-23",68
"2019-04-24",80
"2019-04-25",95
"2019-04-26",102
"2019-04-27",158
"2019-04-28",112
"2019-04-29",59
"2019-04-30",70
"2019-05-01",88
"2019-05-02",75
"2019-05-03",97
"2019-05-04",128
"2019-05-05",67
"2019-05-06",70
"2019-05-07",78
"2019-05-08",25
"2019-05-09",83
"2019-05-10",77
"2019-05-11",78
"2019-05-12",65
"2019-05-13",68
"2019-05-14",56
"2019-05-15",54
"2019-05-16",58
"2019-05-17",53
"2019-05-18",75
"2019-05-19",56
"2019-05-20",46
"2019-05-21",66
"2019-05-22",70
"2019-05-23",83
"2019-05-24",126
"2019-05-25",99
"2019-05-26",95
"2019-05-27",49
"2019-05-28",53
"2019-05-29",79
"2019-05-30",138
"2019-05-31",136
"2019-06-01",148
"2019-06-02",106
"2019-06-03",86
"2019-06-04",58
"2019-06-05",66
"2019-06-06",111
"2019-06-07",118
"2019-06-08",171
"2019-06-09",140
"2019-06-10",128
"2019-06-11",107
"2019-06-12",110
"2019-06-13",115
"2019-06-14",105
"2019-06-15",123
"2019-06-16",103
"2019-06-17",94
"2019-06-18",82
"2019-06-19",97
"2019-06-20",110
"2019-06-21",139
"2019-06-22",110
"2019-06-23",122
"2019-06-24",80
"2019-06-25",90
"2019-06-26",59
"2019-06-27",56
"2019-06-28",71
"2019-06-29",125
"2019-06-30",101
"2019-07-01",76
"2019-07-02",96
"2019-07-03",76
"2019-07-04",107
"2019-07-05",95
"2019-07-06",113
"2019-07-07",93
"2019-07-08",108
"2019-07-09",97
"2019-07-10",120
"2019-07-11",117
"2019-07-12",100
"2019-07-13",160
"2019-07-14",140
"2019-07-15",112
"2019-07-16",113
"2019-07-17",117
"2019-07-18",97
"2019-07-19",127
"2019-07-20",119
"2019-07-21",118
"2019-07-22",110
"2019-07-23",100
"2019-07-24",86
"2019-07-25",88
"2019-07-26",103
"2019-07-27",142
"2019-07-28",126
"2019-07-29",98
"2019-07-30",106
"2019-07-31",119
"2019-08-01",121
"2019-08-02",136
"2019-08-03",165
"2019-08-04",123
"2019-08-05",108
"2019-08-06",108
"2019-08-07",127
"2019-08-08",146
"2019-08-09",95
"2019-08-10",156
"2019-08-11",134
"2019-08-12",126
"2019-08-13",121
"2019-08-14",161
"2019-08-15",125
"2019-08-16",64
"2019-08-17",187
"2019-08-18",119
"2019-08-19",126
"2019-08-20",127
"2019-08-21",76
"2019-08-22",91
"2019-08-23",141
"2019-08-24",141
"2019-08-25",114
"2019-08-26",81
"2019-08-27",94
"2019-08-28",97
"2019-08-29",99
"2019-08-30",115
"2019-08-31",104
"2019-09-01",104
"2019-09-02",101
"2019-09-03",68
"2019-09-04",86
"2019-09-05",78
"2019-09-06",97
"2019-09-07",128
"2019-09-08",84
"2019-09-09",96
"2019-09-10",85
"2019-09-11",74
"2019-09-12",84
"2019-09-13",101
"2019-09-14",113
"2019-09-15",107
"2019-09-16",91
"2019-09-17",89
"2019-09-18",87
"2019-09-19",92
"2019-09-20",127
"2019-09-21",138
"2019-09-22",82
"2019-09-23",94
"2019-09-24",87
"2019-09-25",92
"2019-09-26",73
"2019-09-27",102
"2019-09-28",125
"2019-09-29",122
"2019-09-30",87
"2019-10-01",73
"2019-10-02",78
"2019-10-03",96
"2019-10-04",100
"2019-10-05",111
"2019-10-06",96
"2019-10-07",109
"2019-10-08",95
"2019-10-09",64
"2019-10-10",127
"2019-10-11",121
"2019-10-12",158
"2019-10-13",111
"2019-10-14",98
"2019-10-15",39
"2019-10-16",78
"2019-10-17",91
"2019-10-18",39
"2019-10-23",1
"2019-10-25",2
"2019-10-30",2
